,Countrycode,AirQualityStation,AirPollutant,Concentration,UnitOfMeasurement,DatetimeBegin
1799,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-15 23:00:00 +01:00
1800,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-16 00:00:00 +01:00
1801,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-16 01:00:00 +01:00
1802,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-03-16 02:00:00 +01:00
1803,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-03-16 03:00:00 +01:00
1804,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-03-16 04:00:00 +01:00
1805,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-03-16 05:00:00 +01:00
1806,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-16 06:00:00 +01:00
1807,ES,STA_ES1938A,NO2,29.0,µg/m3,2020-03-16 07:00:00 +01:00
1808,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-03-16 08:00:00 +01:00
1809,ES,STA_ES1938A,NO2,35.0,µg/m3,2020-03-16 09:00:00 +01:00
1810,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-03-16 10:00:00 +01:00
1811,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-03-16 11:00:00 +01:00
1812,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-03-16 12:00:00 +01:00
1813,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-03-16 13:00:00 +01:00
1814,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-03-16 14:00:00 +01:00
1815,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-16 15:00:00 +01:00
1816,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-03-16 16:00:00 +01:00
1817,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-03-16 17:00:00 +01:00
1818,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-03-16 18:00:00 +01:00
1819,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-16 19:00:00 +01:00
1820,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-03-16 20:00:00 +01:00
1821,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-03-16 21:00:00 +01:00
1822,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-03-16 22:00:00 +01:00
1823,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-03-16 23:00:00 +01:00
1824,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-17 00:00:00 +01:00
1825,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-17 01:00:00 +01:00
1826,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-03-17 02:00:00 +01:00
1827,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-03-17 03:00:00 +01:00
1828,ES,STA_ES1938A,NO2,3.0,µg/m3,2020-03-17 04:00:00 +01:00
1829,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-03-17 05:00:00 +01:00
1830,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-03-17 06:00:00 +01:00
1831,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-03-17 07:00:00 +01:00
1832,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-03-17 08:00:00 +01:00
1833,ES,STA_ES1938A,NO2,41.0,µg/m3,2020-03-17 09:00:00 +01:00
1834,ES,STA_ES1938A,NO2,37.0,µg/m3,2020-03-17 10:00:00 +01:00
1835,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-03-17 11:00:00 +01:00
1836,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-17 12:00:00 +01:00
1837,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-03-17 13:00:00 +01:00
1838,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-03-17 14:00:00 +01:00
1839,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-17 15:00:00 +01:00
1840,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-17 16:00:00 +01:00
1841,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-17 17:00:00 +01:00
1842,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-17 18:00:00 +01:00
1843,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-17 19:00:00 +01:00
1844,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-17 20:00:00 +01:00
1845,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-17 21:00:00 +01:00
1846,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-03-17 22:00:00 +01:00
1847,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-17 23:00:00 +01:00
1848,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-18 00:00:00 +01:00
1849,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-03-18 01:00:00 +01:00
1850,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-03-18 02:00:00 +01:00
1851,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-03-18 03:00:00 +01:00
1852,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-03-18 04:00:00 +01:00
1853,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-18 05:00:00 +01:00
1854,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-03-18 06:00:00 +01:00
1855,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-03-18 07:00:00 +01:00
1856,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-03-18 08:00:00 +01:00
1857,ES,STA_ES1938A,NO2,25.0,µg/m3,2020-03-18 09:00:00 +01:00
1858,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-03-18 10:00:00 +01:00
1859,ES,STA_ES1938A,NO2,30.0,µg/m3,2020-03-18 11:00:00 +01:00
1860,ES,STA_ES1938A,NO2,35.0,µg/m3,2020-03-18 12:00:00 +01:00
1861,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-03-18 13:00:00 +01:00
1862,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-03-18 14:00:00 +01:00
1863,ES,STA_ES1938A,NO2,39.0,µg/m3,2020-03-18 15:00:00 +01:00
1864,ES,STA_ES1938A,NO2,34.0,µg/m3,2020-03-18 16:00:00 +01:00
1865,ES,STA_ES1938A,NO2,30.0,µg/m3,2020-03-18 17:00:00 +01:00
1866,ES,STA_ES1938A,NO2,45.0,µg/m3,2020-03-18 18:00:00 +01:00
1867,ES,STA_ES1938A,NO2,60.0,µg/m3,2020-03-18 19:00:00 +01:00
1868,ES,STA_ES1938A,NO2,70.0,µg/m3,2020-03-18 20:00:00 +01:00
1869,ES,STA_ES1938A,NO2,74.0,µg/m3,2020-03-18 21:00:00 +01:00
1870,ES,STA_ES1938A,NO2,67.0,µg/m3,2020-03-18 22:00:00 +01:00
1871,ES,STA_ES1938A,NO2,60.0,µg/m3,2020-03-18 23:00:00 +01:00
1872,ES,STA_ES1938A,NO2,49.0,µg/m3,2020-03-19 00:00:00 +01:00
1873,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-03-19 01:00:00 +01:00
1874,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-03-19 02:00:00 +01:00
1875,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-19 03:00:00 +01:00
1876,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-03-19 04:00:00 +01:00
1877,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-03-19 05:00:00 +01:00
1878,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-03-19 06:00:00 +01:00
1879,ES,STA_ES1938A,NO2,46.0,µg/m3,2020-03-19 07:00:00 +01:00
1880,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-03-19 08:00:00 +01:00
1881,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-03-19 09:00:00 +01:00
1882,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-03-19 10:00:00 +01:00
1883,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-19 11:00:00 +01:00
1884,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-03-19 12:00:00 +01:00
1885,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-19 13:00:00 +01:00
1886,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-19 14:00:00 +01:00
1887,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-19 15:00:00 +01:00
1888,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-19 16:00:00 +01:00
1889,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-03-19 17:00:00 +01:00
1890,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-03-19 18:00:00 +01:00
1891,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-03-19 19:00:00 +01:00
1892,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-03-19 20:00:00 +01:00
1893,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-03-19 21:00:00 +01:00
1894,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-19 22:00:00 +01:00
1895,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-19 23:00:00 +01:00
1896,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-20 00:00:00 +01:00
1897,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-03-20 01:00:00 +01:00
1898,ES,STA_ES1938A,NO2,3.0,µg/m3,2020-03-20 02:00:00 +01:00
1899,ES,STA_ES1938A,NO2,3.0,µg/m3,2020-03-20 03:00:00 +01:00
1900,ES,STA_ES1938A,NO2,3.0,µg/m3,2020-03-20 04:00:00 +01:00
1901,ES,STA_ES1938A,NO2,3.0,µg/m3,2020-03-20 05:00:00 +01:00
1902,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-20 06:00:00 +01:00
1903,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-20 07:00:00 +01:00
1904,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-03-20 08:00:00 +01:00
1905,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-03-20 09:00:00 +01:00
1906,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-03-20 10:00:00 +01:00
1907,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-03-20 11:00:00 +01:00
1908,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-20 12:00:00 +01:00
1909,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-20 13:00:00 +01:00
1910,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-03-20 14:00:00 +01:00
1911,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-20 15:00:00 +01:00
1912,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-20 16:00:00 +01:00
1913,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-03-20 17:00:00 +01:00
1914,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-03-20 18:00:00 +01:00
1915,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-03-20 19:00:00 +01:00
1916,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-03-20 20:00:00 +01:00
1917,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-03-20 21:00:00 +01:00
1918,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-03-20 22:00:00 +01:00
1919,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-03-20 23:00:00 +01:00
1920,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-03-21 00:00:00 +01:00
1921,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-21 01:00:00 +01:00
1922,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-03-21 02:00:00 +01:00
1923,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-03-21 03:00:00 +01:00
1924,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-03-21 04:00:00 +01:00
1925,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-21 05:00:00 +01:00
1926,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-21 06:00:00 +01:00
1927,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-21 07:00:00 +01:00
1928,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-21 08:00:00 +01:00
1929,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-21 09:00:00 +01:00
1930,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-03-21 10:00:00 +01:00
1931,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-03-21 11:00:00 +01:00
1932,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-03-21 12:00:00 +01:00
1933,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-03-21 13:00:00 +01:00
1934,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-03-21 14:00:00 +01:00
1935,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-03-21 15:00:00 +01:00
1936,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-03-21 16:00:00 +01:00
1937,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-03-21 17:00:00 +01:00
1938,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-03-21 18:00:00 +01:00
1939,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-03-21 19:00:00 +01:00
1940,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-03-21 20:00:00 +01:00
1941,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-03-21 21:00:00 +01:00
1942,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-03-21 22:00:00 +01:00
1943,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-21 23:00:00 +01:00
1944,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-22 00:00:00 +01:00
1945,ES,STA_ES1938A,NO2,3.0,µg/m3,2020-03-22 01:00:00 +01:00
1946,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-03-22 02:00:00 +01:00
1947,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-22 03:00:00 +01:00
1948,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-22 04:00:00 +01:00
1949,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-03-22 05:00:00 +01:00
1950,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-22 06:00:00 +01:00
1951,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-22 07:00:00 +01:00
1952,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-22 08:00:00 +01:00
1953,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-03-22 09:00:00 +01:00
1954,ES,STA_ES1938A,NO2,2.0,µg/m3,2020-03-22 10:00:00 +01:00
1955,ES,STA_ES1938A,NO2,2.0,µg/m3,2020-03-22 11:00:00 +01:00
1956,ES,STA_ES1938A,NO2,2.0,µg/m3,2020-03-22 12:00:00 +01:00
1957,ES,STA_ES1938A,NO2,3.0,µg/m3,2020-03-22 13:00:00 +01:00
1958,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-22 14:00:00 +01:00
1959,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-22 15:00:00 +01:00
1960,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-22 16:00:00 +01:00
1961,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-03-22 17:00:00 +01:00
1962,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-22 18:00:00 +01:00
1963,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-03-22 19:00:00 +01:00
1964,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-03-22 20:00:00 +01:00
1965,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-22 21:00:00 +01:00
1966,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-03-22 22:00:00 +01:00
1967,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-03-22 23:00:00 +01:00
1968,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-03-23 00:00:00 +01:00
1969,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-23 01:00:00 +01:00
1970,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-23 02:00:00 +01:00
1971,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-03-23 03:00:00 +01:00
1972,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-23 04:00:00 +01:00
1973,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-23 05:00:00 +01:00
1974,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-03-23 06:00:00 +01:00
1975,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-03-23 07:00:00 +01:00
1976,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-03-23 08:00:00 +01:00
1977,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-03-23 09:00:00 +01:00
1978,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-03-23 10:00:00 +01:00
1979,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-03-23 11:00:00 +01:00
1980,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-03-23 12:00:00 +01:00
1981,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-23 13:00:00 +01:00
1982,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-03-23 14:00:00 +01:00
1983,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-03-23 15:00:00 +01:00
1984,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-03-23 16:00:00 +01:00
1985,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-03-23 17:00:00 +01:00
1986,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-03-23 18:00:00 +01:00
1987,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-03-23 19:00:00 +01:00
1988,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-03-23 20:00:00 +01:00
1989,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-03-23 21:00:00 +01:00
1990,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-03-23 22:00:00 +01:00
1991,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-23 23:00:00 +01:00
1992,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-24 00:00:00 +01:00
1993,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-03-24 01:00:00 +01:00
1994,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-03-24 02:00:00 +01:00
1995,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-03-24 03:00:00 +01:00
1996,ES,STA_ES1938A,NO2,3.0,µg/m3,2020-03-24 04:00:00 +01:00
1997,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-03-24 05:00:00 +01:00
1998,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-24 06:00:00 +01:00
1999,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-03-24 07:00:00 +01:00
2000,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-03-24 08:00:00 +01:00
2001,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-03-24 09:00:00 +01:00
2002,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-24 10:00:00 +01:00
2003,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-24 11:00:00 +01:00
2004,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-03-24 12:00:00 +01:00
2005,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-03-24 13:00:00 +01:00
2006,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-24 14:00:00 +01:00
2007,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-24 15:00:00 +01:00
2008,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-24 16:00:00 +01:00
2009,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-24 17:00:00 +01:00
2010,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-03-24 18:00:00 +01:00
2011,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-03-24 19:00:00 +01:00
2012,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-03-24 20:00:00 +01:00
2013,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-03-24 21:00:00 +01:00
2014,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-03-24 22:00:00 +01:00
2015,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-03-24 23:00:00 +01:00
2016,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-25 00:00:00 +01:00
2017,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-25 01:00:00 +01:00
2018,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-25 02:00:00 +01:00
2019,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-25 03:00:00 +01:00
2020,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-25 04:00:00 +01:00
2021,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-25 05:00:00 +01:00
2022,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-03-25 06:00:00 +01:00
2023,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-03-25 07:00:00 +01:00
2024,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-03-25 08:00:00 +01:00
2025,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-03-25 09:00:00 +01:00
2026,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-03-25 10:00:00 +01:00
2027,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-03-25 11:00:00 +01:00
2028,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-03-25 12:00:00 +01:00
2029,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-03-25 13:00:00 +01:00
2030,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-03-25 14:00:00 +01:00
2031,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-25 15:00:00 +01:00
2032,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-03-25 16:00:00 +01:00
2033,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-25 17:00:00 +01:00
2034,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-03-25 18:00:00 +01:00
2035,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-03-25 19:00:00 +01:00
2036,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-03-25 20:00:00 +01:00
2037,ES,STA_ES1938A,NO2,53.0,µg/m3,2020-03-25 21:00:00 +01:00
2038,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-03-25 22:00:00 +01:00
2039,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-03-25 23:00:00 +01:00
2040,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-03-26 00:00:00 +01:00
2041,ES,STA_ES1938A,NO2,25.0,µg/m3,2020-03-26 01:00:00 +01:00
2042,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-03-26 02:00:00 +01:00
2043,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-26 03:00:00 +01:00
2044,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-26 04:00:00 +01:00
2045,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-26 05:00:00 +01:00
2046,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-03-26 06:00:00 +01:00
2047,ES,STA_ES1938A,NO2,57.0,µg/m3,2020-03-26 07:00:00 +01:00
2048,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-03-26 08:00:00 +01:00
2049,ES,STA_ES1938A,NO2,25.0,µg/m3,2020-03-26 09:00:00 +01:00
2050,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-03-26 10:00:00 +01:00
2051,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-03-26 11:00:00 +01:00
2052,ES,STA_ES1938A,NO2,30.0,µg/m3,2020-03-26 12:00:00 +01:00
2053,ES,STA_ES1938A,NO2,25.0,µg/m3,2020-03-26 13:00:00 +01:00
2054,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-03-26 14:00:00 +01:00
2055,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-03-26 15:00:00 +01:00
2056,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-26 16:00:00 +01:00
2057,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-26 17:00:00 +01:00
2058,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-26 18:00:00 +01:00
2059,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-26 19:00:00 +01:00
2060,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-26 20:00:00 +01:00
2061,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-03-26 21:00:00 +01:00
2062,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-26 22:00:00 +01:00
2063,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-03-26 23:00:00 +01:00
2064,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-27 00:00:00 +01:00
2065,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-27 01:00:00 +01:00
2066,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-27 02:00:00 +01:00
2067,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-03-27 03:00:00 +01:00
2068,ES,STA_ES1938A,NO2,3.0,µg/m3,2020-03-27 04:00:00 +01:00
2069,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-03-27 05:00:00 +01:00
2070,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-27 06:00:00 +01:00
2071,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-03-27 07:00:00 +01:00
2072,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-27 08:00:00 +01:00
2073,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-03-27 09:00:00 +01:00
2074,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-03-27 10:00:00 +01:00
2075,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-03-27 11:00:00 +01:00
2076,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-27 12:00:00 +01:00
2077,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-27 13:00:00 +01:00
2078,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-27 14:00:00 +01:00
2079,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-03-27 15:00:00 +01:00
2080,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-03-27 16:00:00 +01:00
2081,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-27 17:00:00 +01:00
2082,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-27 18:00:00 +01:00
2083,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-03-27 19:00:00 +01:00
2084,ES,STA_ES1938A,NO2,29.0,µg/m3,2020-03-27 20:00:00 +01:00
2085,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-03-27 21:00:00 +01:00
2086,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-03-27 22:00:00 +01:00
2087,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-03-27 23:00:00 +01:00
2088,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-03-28 00:00:00 +01:00
2089,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-03-28 01:00:00 +01:00
2090,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-28 02:00:00 +01:00
2091,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-03-28 03:00:00 +01:00
2092,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-03-28 04:00:00 +01:00
2093,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-03-28 05:00:00 +01:00
2094,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-03-28 06:00:00 +01:00
